CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
....................           break; 
2E9E:  MOVLB  0
2EA0:  BRA    2EB6
....................  
....................         case 'V': // save parameters 
....................           allow_write = 2975; 
2EA2:  MOVLW  0B
2EA4:  MOVLB  1
2EA6:  MOVWF  x64
2EA8:  MOVLW  9F
2EAA:  MOVWF  x63
....................           write_setup(); 
2EAC:  MOVLB  0
2EAE:  CALL   13F6
....................           update_all(); 
2EB2:  CALL   0BDE
....................           break; 
....................         } 
....................       break; 
2EB6:  BRA    2FB6
....................  
....................     case '1': // year    
....................       year = get_int(); 
2EB8:  CALL   12AE
2EBC:  MOVFF  02,1B1
2EC0:  MOVFF  01,1B0
....................        if(year > 0 && year < 100)  
2EC4:  MOVLB  1
2EC6:  MOVF   xB0,F
2EC8:  BNZ   2ECE
2ECA:  MOVF   xB1,F
2ECC:  BZ    2EE2
2ECE:  MOVF   xB1,F
2ED0:  BNZ   2EE2
2ED2:  MOVF   xB0,W
2ED4:  SUBLW  63
2ED6:  BNC   2EE2
....................          { 
....................       setup.year = year; 
2ED8:  MOVFF  1B1,15F
2EDC:  MOVFF  1B0,15E
....................       } 
2EE0:  BRA    2F22
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2EE2:  MOVLW  01
2EE4:  MOVWF  FEA
2EE6:  MOVLW  D4
2EE8:  MOVWF  FE9
2EEA:  MOVFF  FF2,1DE
2EEE:  BCF    FF2.7
2EF0:  MOVLW  0A
2EF2:  MOVWF  01
2EF4:  CLRF   FF7
2EF6:  MOVLW  00
2EF8:  MOVLB  0
2EFA:  CALL   0466
2EFE:  TBLRD*-
2F00:  TBLRD*+
2F02:  MOVFF  FF5,FEE
2F06:  DECFSZ 01,F
2F08:  BRA    2F00
2F0A:  MOVLB  1
2F0C:  BTFSC  xDE.7
2F0E:  BSF    FF2.7
2F10:  MOVLW  01
2F12:  MOVLB  2
2F14:  MOVWF  x6D
2F16:  MOVLW  D4
2F18:  MOVWF  x6C
2F1A:  MOVLB  0
2F1C:  CALL   0C18
2F20:  MOVLB  1
....................     break; 
2F22:  MOVLB  0
2F24:  BRA    2FB6
....................  
....................     case '2': // week 
....................       week = get_int(); 
2F26:  CALL   12AE
2F2A:  MOVFF  02,1B3
2F2E:  MOVFF  01,1B2
....................       if(week > 0 && week < 58)  
2F32:  MOVLB  1
2F34:  MOVF   xB2,F
2F36:  BNZ   2F3C
2F38:  MOVF   xB3,F
2F3A:  BZ    2F4C
2F3C:  MOVF   xB3,F
2F3E:  BNZ   2F4C
2F40:  MOVF   xB2,W
2F42:  SUBLW  39
2F44:  BNC   2F4C
....................       { 
....................       setup.week = week; 
2F46:  MOVFF  1B2,160
....................       }   
2F4A:  BRA    2F8C
....................    else 
....................       COM1_send_str("\r\n$FAIL\r\n"); 
2F4C:  MOVLW  01
2F4E:  MOVWF  FEA
2F50:  MOVLW  D4
2F52:  MOVWF  FE9
2F54:  MOVFF  FF2,1DE
2F58:  BCF    FF2.7
2F5A:  MOVLW  0A
2F5C:  MOVWF  01
2F5E:  CLRF   FF7
2F60:  MOVLW  00
2F62:  MOVLB  0
2F64:  CALL   0466
2F68:  TBLRD*-
2F6A:  TBLRD*+
2F6C:  MOVFF  FF5,FEE
2F70:  DECFSZ 01,F
2F72:  BRA    2F6A
2F74:  MOVLB  1
2F76:  BTFSC  xDE.7
2F78:  BSF    FF2.7
2F7A:  MOVLW  01
2F7C:  MOVLB  2
2F7E:  MOVWF  x6D
2F80:  MOVLW  D4
2F82:  MOVWF  x6C
2F84:  MOVLB  0
2F86:  CALL   0C18
2F8A:  MOVLB  1
....................    break; 
2F8C:  MOVLB  0
2F8E:  BRA    2FB6
....................     case '3': // unit ID 
....................       setup.unit_ID = get_int(); 
2F90:  CALL   12AE
2F94:  MOVFF  02,162
2F98:  MOVFF  01,161
....................       break; 
2F9C:  BRA    2FB6
....................     case 'Q': 
....................       send_status(); 
2F9E:  GOTO   1DA4
....................       break; 
2FA2:  BRA    2FB6
....................     default: 
....................       printf("\r\n$FAIL\r\n"); 
2FA4:  MOVLW  74
2FA6:  MOVWF  FF6
2FA8:  MOVLW  06
2FAA:  MOVWF  FF7
2FAC:  CALL   146A
....................  
....................       return 0; 
2FB0:  MOVLW  00
2FB2:  MOVWF  01
2FB4:  BRA    2FBA
....................     } 
....................   return 0; 
2FB6:  MOVLW  00
2FB8:  MOVWF  01
2FBA:  GOTO   308A (RETURN)
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void dollar_handler(void) 
....................   { 
....................   UINT chr, ret; 
....................  
....................   switch (comm_state) 
2FBE:  MOVF   51,W
2FC0:  ADDLW  FC
2FC2:  BTFSC  FD8.0
2FC4:  BRA    315C
2FC6:  ADDLW  04
2FC8:  GOTO   3160
....................     { 
....................     case COMM_INIT: 
....................       comm_ridx = 0; 
2FCC:  CLRF   52
....................       comm_state++; 
2FCE:  INCF   51,F
....................       break; 
2FD0:  BRA    315C
....................     case COMM_WAIT_DLR: 
.................... #ignore_warnings 201 
....................     if (COM1_rcnt) 
2FD2:  MOVF   2E,F
2FD4:  BZ    303C
....................       { 
....................       chr = COM1_get_chr(); 
2FD6:  CALL   0FCA
2FDA:  MOVLB  1
2FDC:  CLRF   x87
2FDE:  MOVFF  01,186
....................       if (chr) 
2FE2:  MOVF   x86,W
2FE4:  IORWF  x87,W
2FE6:  BZ    303E
....................           if (chr == '$') 
2FE8:  MOVF   x86,W
2FEA:  SUBLW  24
2FEC:  BNZ   2FFE
2FEE:  MOVF   x87,F
2FF0:  BNZ   2FFE
....................              { 
....................              comm_state++; 
2FF2:  INCF   51,F
....................              comm_timeout = 0; 
2FF4:  MOVLB  0
2FF6:  CLRF   xA4
2FF8:  CLRF   xA3
....................              }    
2FFA:  BRA    303C
2FFC:  MOVLB  1
....................            else 
....................               COM1_send_str("\r\n$FAULT\r\n"); 
2FFE:  MOVLW  01
3000:  MOVWF  FEA
3002:  MOVLW  8A
3004:  MOVWF  FE9
3006:  MOVFF  FF2,1A7
300A:  BCF    FF2.7
300C:  MOVLW  0B
300E:  MOVWF  01
3010:  CLRF   FF7
3012:  MOVLW  00
3014:  MOVLB  0
3016:  CALL   04AC
301A:  TBLRD*-
301C:  TBLRD*+
301E:  MOVFF  FF5,FEE
3022:  DECFSZ 01,F
3024:  BRA    301C
3026:  MOVLB  1
3028:  BTFSC  xA7.7
302A:  BSF    FF2.7
302C:  MOVLW  01
302E:  MOVLB  2
3030:  MOVWF  x6D
3032:  MOVLW  8A
3034:  MOVWF  x6C
3036:  MOVLB  0
3038:  CALL   0C18
303C:  MOVLB  1
....................       } 
....................       break; 
303E:  MOVLB  0
3040:  BRA    315C
....................     case COMM_WAIT_CR: 
....................       if (COM1_rcnt) 
3042:  MOVF   2E,F
3044:  BTFSC  FD8.2
3046:  BRA    312E
....................         { 
....................         comm_timeout = 0; 
3048:  CLRF   xA4
304A:  CLRF   xA3
....................         chr = COM1_get_chr(); 
304C:  CALL   0FCA
3050:  MOVLB  1
3052:  CLRF   x87
3054:  MOVFF  01,186
....................         comm_buf[comm_ridx++] = chr; 
3058:  MOVF   52,W
305A:  INCF   52,F
305C:  CLRF   03
305E:  ADDLW  53
3060:  MOVWF  FE9
3062:  MOVLW  00
3064:  ADDWFC 03,W
3066:  MOVWF  FEA
3068:  MOVFF  186,FEF
....................         if (comm_ridx > 70) 
306C:  MOVF   52,W
306E:  SUBLW  46
3070:  BC    307A
....................           { 
....................           comm_state = 0; 
3072:  CLRF   51
....................           break; 
3074:  MOVLB  0
3076:  BRA    315C
3078:  MOVLB  1
....................           } 
....................         if (chr == 13) 
307A:  MOVF   x86,W
307C:  SUBLW  0D
307E:  BNZ   30E4
3080:  MOVF   x87,F
3082:  BNZ   30E4
....................           { 
....................           ret = process_dollar_commands(); 
3084:  MOVLB  0
3086:  GOTO   240A
308A:  MOVLB  1
308C:  CLRF   x89
308E:  MOVFF  01,188
....................           if (ret != 255) 
3092:  INCFSZ x88,W
3094:  BRA    309A
3096:  MOVF   x89,F
3098:  BZ    30DA
....................             COM1_send_str("\r\n$OK\r\n"); 
309A:  MOVLW  01
309C:  MOVWF  FEA
309E:  MOVLW  95
30A0:  MOVWF  FE9
30A2:  MOVFF  FF2,1A7
30A6:  BCF    FF2.7
30A8:  MOVLW  08
30AA:  MOVWF  01
30AC:  CLRF   FF7
30AE:  MOVLW  00
30B0:  MOVLB  0
30B2:  CALL   04D2
30B6:  TBLRD*-
30B8:  TBLRD*+
30BA:  MOVFF  FF5,FEE
30BE:  DECFSZ 01,F
30C0:  BRA    30B8
30C2:  MOVLB  1
30C4:  BTFSC  xA7.7
30C6:  BSF    FF2.7
30C8:  MOVLW  01
30CA:  MOVLB  2
30CC:  MOVWF  x6D
30CE:  MOVLW  95
30D0:  MOVWF  x6C
30D2:  MOVLB  0
30D4:  CALL   0C18
30D8:  MOVLB  1
....................           COM1_init(); 
30DA:  MOVLB  0
30DC:  CALL   06A4
....................           } 
30E0:  BRA    312E
30E2:  MOVLB  1
....................         else if (chr == 27) 
30E4:  MOVF   x86,W
30E6:  SUBLW  1B
30E8:  BNZ   3130
30EA:  MOVF   x87,F
30EC:  BNZ   3130
....................           { 
....................           COM1_send_str("\r\nBREAK\r\n"); 
30EE:  MOVLW  01
30F0:  MOVWF  FEA
30F2:  MOVLW  9D
30F4:  MOVWF  FE9
30F6:  MOVFF  FF2,1A7
30FA:  BCF    FF2.7
30FC:  MOVLW  0A
30FE:  MOVWF  01
3100:  CLRF   FF7
3102:  MOVLW  00
3104:  MOVLB  0
3106:  CALL   04F4
310A:  TBLRD*-
310C:  TBLRD*+
310E:  MOVFF  FF5,FEE
3112:  DECFSZ 01,F
3114:  BRA    310C
3116:  MOVLB  1
3118:  BTFSC  xA7.7
311A:  BSF    FF2.7
311C:  MOVLW  01
311E:  MOVLB  2
3120:  MOVWF  x6D
3122:  MOVLW  9D
3124:  MOVWF  x6C
3126:  MOVLB  0
3128:  CALL   0C18
....................           comm_state = 0; 
312C:  CLRF   51
312E:  MOVLB  1
....................           } 
....................         } 
....................  
....................       if (comm_state > COMM_WAIT_DLR) 
3130:  MOVF   51,W
3132:  SUBLW  01
3134:  BC    3158
....................         if (TMR_100MS_COMM_TO) 
3136:  BTFSS  20.1
3138:  BRA    3158
....................           { 
....................           TMR_100MS_COMM_TO = 0; 
313A:  BCF    20.1
....................           if (++comm_timeout > 10000) // time out after 10 seconds from last char 
313C:  MOVLB  0
313E:  INCF   xA3,F
3140:  BTFSC  FD8.2
3142:  INCF   xA4,F
3144:  MOVF   xA4,W
3146:  SUBLW  26
3148:  BC    3156
314A:  XORLW  FF
314C:  BNZ   3154
314E:  MOVF   xA3,W
3150:  SUBLW  10
3152:  BC    3156
....................             comm_state = 0; 
3154:  CLRF   51
3156:  MOVLB  1
....................           } 
....................       break; 
3158:  MOVLB  0
315A:  BRA    315C
....................     case COMM_DELAY: 
....................       break; 
....................     } 
315C:  GOTO   3192 (RETURN)
....................   } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... void clear_comm_errors(void) 
....................   { 
....................   UCHAR chr; 
....................   if (OERR) 
*
0FA4:  BTFSS  FAB.1
0FA6:  BRA    0FBC
....................     { 
....................     OERR = 0; 
0FA8:  BCF    FAB.1
....................     CREN = 0; 
0FAA:  BCF    FAB.4
....................     delay_us(5); 
0FAC:  CLRWDT
0FAE:  MOVLW  05
0FB0:  MOVWF  00
0FB2:  DECFSZ 00,F
0FB4:  BRA    0FB2
0FB6:  BRA    0FB8
0FB8:  NOP   
....................     CREN = 1; 
0FBA:  BSF    FAB.4
....................     } 
....................   if (FERR) 
0FBC:  BTFSS  FAB.2
0FBE:  BRA    0FC6
....................     { 
....................     FERR = 0; 
0FC0:  BCF    FAB.2
....................     chr = RCREG1; 
0FC2:  MOVFF  FAE,186
....................     } 
0FC6:  GOTO   3190 (RETURN)
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void comm_handler(void) 
....................   { 
....................   clear_comm_errors(); 
*
318C:  GOTO   0FA4
....................   dollar_handler(); 
3190:  BRA    2FBE
3192:  GOTO   3318 (RETURN)
....................   } 
....................  
....................  
....................  
....................  
.................... //========== functions ======================================================== 
....................  
.................... //============================================================================= 
.................... void init_io_ports(void) 
....................   { 
....................   output_a(0); 
*
067E:  CLRF   F89
....................   output_b(0); 
0680:  CLRF   F8A
....................   output_c(0); 
0682:  CLRF   F8B
....................   output_d(0); 
0684:  CLRF   F8C
....................   output_e(0); 
0686:  CLRF   F8D
.................... //  set_tris_a(0b11100001); 
.................... //  set_tris_b(0b11000010); 
.................... //  set_tris_c(0b11110001); 
.................... //  set_tris_d(0b10111011); 
.................... //  set_tris_e(0b11111111); 
....................   set_tris_a(0b11100001); 
0688:  MOVLW  E1
068A:  MOVWF  F92
....................   set_tris_b(0b11001001); 
068C:  MOVLW  C9
068E:  MOVWF  F93
....................   set_tris_c(0b10000001); 
0690:  MOVLW  81
0692:  MOVWF  F94
....................   set_tris_d(0b10100010); 
0694:  MOVLW  A2
0696:  MOVWF  F95
....................   set_tris_e(0b11111111); 
0698:  BSF    F96.0
069A:  BSF    F96.1
069C:  BSF    F96.2
069E:  BSF    F96.3
06A0:  GOTO   06DE (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void write_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
1386:  MOVLB  1
1388:  MOVFF  1E3,03
138C:  MOVF   xE2,W
138E:  BTFSC  FD8.2
1390:  DECF   xE3,F
1392:  DECF   xE2,F
1394:  IORWF  03,W
1396:  BZ    13F0
....................     write_eeprom(addr++, *data++); 
1398:  MOVF   xDF,W
139A:  MOVWF  03
139C:  MOVF   xDE,W
139E:  INCF   xDE,F
13A0:  BTFSC  FD8.2
13A2:  INCF   xDF,F
13A4:  MOVWF  xE4
13A6:  MOVFF  03,1E5
13AA:  MOVF   xE1,W
13AC:  MOVWF  03
13AE:  MOVF   xE0,W
13B0:  INCF   xE0,F
13B2:  BTFSC  FD8.2
13B4:  INCF   xE1,F
13B6:  MOVWF  FE9
13B8:  MOVFF  03,FEA
13BC:  MOVFF  FEF,1E6
13C0:  MOVF   FF2,W
13C2:  MOVWF  00
13C4:  BCF    FF2.7
13C6:  MOVFF  1E4,FA9
13CA:  MOVFF  1E6,FA8
13CE:  BCF    FA6.6
13D0:  BCF    FA6.7
13D2:  BSF    FA6.2
13D4:  MOVLB  F
13D6:  MOVLW  55
13D8:  MOVWF  FA7
13DA:  MOVLW  AA
13DC:  MOVWF  FA7
13DE:  BSF    FA6.1
13E0:  BTFSC  FA6.1
13E2:  BRA    13E0
13E4:  BCF    FA6.2
13E6:  MOVF   00,W
13E8:  IORWF  FF2,F
13EA:  MOVLB  0
13EC:  BRA    1386
13EE:  MOVLB  1
13F0:  MOVLB  0
13F2:  GOTO   141A (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void read_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
071C:  MOVLB  1
071E:  MOVFF  18B,03
0722:  MOVF   x8A,W
0724:  BTFSC  FD8.2
0726:  DECF   x8B,F
0728:  DECF   x8A,F
072A:  IORWF  03,W
072C:  BZ    076C
....................     *data++ = read_eeprom(addr++); 
072E:  MOVF   x89,W
0730:  MOVWF  03
0732:  MOVF   x88,W
0734:  INCF   x88,F
0736:  BTFSC  FD8.2
0738:  INCF   x89,F
073A:  MOVWF  FE9
073C:  MOVFF  03,FEA
0740:  MOVF   x87,W
0742:  MOVWF  03
0744:  MOVF   x86,W
0746:  INCF   x86,F
0748:  BTFSC  FD8.2
074A:  INCF   x87,F
074C:  MOVWF  x8E
074E:  MOVFF  03,18F
0752:  MOVFF  FF2,190
0756:  BCF    FF2.7
0758:  MOVFF  18E,FA9
075C:  BCF    FA6.6
075E:  BCF    FA6.7
0760:  BSF    FA6.0
0762:  MOVF   FA8,W
0764:  BTFSC  x90.7
0766:  BSF    FF2.7
0768:  MOVWF  FEF
076A:  BRA    071E
076C:  MOVLB  0
076E:  GOTO   07A6 (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void write_setup(void) 
....................   { 
....................   if (allow_write == 2975) 
*
13F6:  MOVLB  1
13F8:  MOVF   x63,W
13FA:  SUBLW  9F
13FC:  BNZ   141C
13FE:  MOVF   x64,W
1400:  SUBLW  0B
1402:  BNZ   141C
....................     write_int_eeprom(0, &setup, sizeof(setup)); 
1404:  CLRF   xDF
1406:  CLRF   xDE
1408:  MOVLW  01
140A:  MOVWF  xE1
140C:  MOVLW  1C
140E:  MOVWF  xE0
1410:  CLRF   xE3
1412:  MOVLW  47
1414:  MOVWF  xE2
1416:  MOVLB  0
1418:  BRA    1386
141A:  MOVLB  1
....................   allow_write = 0; 
141C:  CLRF   x64
141E:  CLRF   x63
1420:  MOVLB  0
1422:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... void read_setup(void) 
....................   { 
....................   read_int_eeprom(0, &setup, sizeof(setup)); 
*
078E:  MOVLB  1
0790:  CLRF   x87
0792:  CLRF   x86
0794:  MOVLW  01
0796:  MOVWF  x89
0798:  MOVLW  1C
079A:  MOVWF  x88
079C:  CLRF   x8B
079E:  MOVLW  47
07A0:  MOVWF  x8A
07A2:  MOVLB  0
07A4:  BRA    071C
....................   if (setup.frequency == 0xFFFF || setup.power_level == 0xFF) 
07A6:  MOVLB  1
07A8:  INCFSZ x1D,W
07AA:  BRA    07B2
07AC:  INCFSZ x1E,W
07AE:  BRA    07B2
07B0:  BRA    07BA
07B2:  INCFSZ x1F,W
07B4:  BRA    07D0
07B6:  MOVF   x20,F
07B8:  BNZ   07D0
....................     memset(&setup, 0, sizeof(setup)); 
07BA:  MOVLW  01
07BC:  MOVWF  FEA
07BE:  MOVLW  1C
07C0:  MOVWF  FE9
07C2:  CLRF   00
07C4:  CLRF   02
07C6:  MOVLW  47
07C8:  MOVWF  01
07CA:  MOVLB  0
07CC:  BRA    0772
07CE:  MOVLB  1
07D0:  MOVLB  0
07D2:  GOTO   3204 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... void power_output(void) 
....................   { 
....................   UINT power; 
....................  
.................... //  if (input(STANDBY)) 
.................... //    { 
.................... //    if (pwr_command) 
.................... //      output_high(POWER_EN); 
.................... //    else 
.................... //      output_low(POWER_EN); 
....................  
.................... 	if(pa_command) 
*
0EFC:  MOVLB  1
0EFE:  MOVF   x6F,F
0F00:  BZ    0F0A
.................... 	{ 
.................... 		output_high(PREAMP_EN); 
0F02:  BSF    F8C.2
.................... 		output_high(PREAMP2_EN); 
0F04:  BSF    F8B.5
.................... 		output_high(TX_RX_INIT); 
0F06:  BSF    F8C.3
.................... 	} 
0F08:  BRA    0F10
.................... 	else 
.................... 	{ 
.................... 		output_low(PREAMP_EN); 
0F0A:  BCF    F8C.2
.................... 		output_low(PREAMP2_EN); 
0F0C:  BCF    F8B.5
.................... 		output_low(TX_RX_INIT); 
0F0E:  BCF    F8C.3
.................... 	} 
....................  
....................  
....................  
.................... //    set_adc_channel(A2D_VGMON); // select forward power input 
.................... //    delay_us(20); 
.................... //    power = read_adc(); 
.................... //    if (power > VGMON_THRESHOLD) 
.................... //      output_low(PA_ON); 
.................... //    else if (pa_command) 
.................... //      output_high(PA_ON); 
.................... //    else 
.................... //      output_low(PA_ON); 
.................... //    } 
.................... //  else 
.................... //    { 
.................... //    output_low(POWER_EN); 
.................... //    output_low(PA_ON); 
.................... //    } 
....................  
....................  
....................  
....................  
....................  
.................... /* 
....................   if (setup.power_level) 
....................     { 
....................     set_AD5312(DAC_NEG_VOLT, setup.negative_voltage[1]); 
....................     } 
....................   else 
....................     { 
....................     set_AD5312(DAC_NEG_VOLT, setup.negative_voltage[0]); 
....................     } 
.................... */ 
....................  
....................   if (TMR_100MS_POWER) 
0F10:  BTFSS  20.3
0F12:  BRA    0F9E
....................     { 
....................     TMR_100MS_POWER = 0; 
0F14:  BCF    20.3
....................     set_adc_channel(A2D_POWER); // select forward power input 
0F16:  MOVLW  14
0F18:  MOVWF  01
0F1A:  MOVF   FC2,W
0F1C:  ANDLW  83
0F1E:  IORWF  01,W
0F20:  MOVWF  FC2
....................     delay_us(20); 
0F22:  CLRWDT
0F24:  MOVLW  19
0F26:  MOVWF  00
0F28:  DECFSZ 00,F
0F2A:  BRA    0F28
0F2C:  BRA    0F2E
0F2E:  NOP   
....................     power = read_adc(); 
0F30:  BSF    FC2.1
0F32:  BTFSC  FC2.1
0F34:  BRA    0F32
0F36:  MOVFF  FC3,186
0F3A:  MOVFF  FC4,187
....................     power_avg[pavgx] = power; 
0F3E:  BCF    FD8.0
0F40:  RLCF   2C,W
0F42:  MOVWF  02
0F44:  RLCF   2D,W
0F46:  MOVWF  03
0F48:  MOVF   02,W
0F4A:  ADDLW  24
0F4C:  MOVWF  FE9
0F4E:  MOVLW  00
0F50:  ADDWFC 03,W
0F52:  MOVWF  FEA
0F54:  MOVFF  187,FEC
0F58:  MOVF   FED,F
0F5A:  MOVFF  186,FEF
....................     if (++pavgx > 3) 
0F5E:  INCF   2C,F
0F60:  BTFSC  FD8.2
0F62:  INCF   2D,F
0F64:  MOVF   2D,F
0F66:  BNZ   0F6E
0F68:  MOVF   2C,W
0F6A:  SUBLW  03
0F6C:  BC    0F72
....................       pavgx = 0; 
0F6E:  CLRF   2D
0F70:  CLRF   2C
....................     power = (power_avg[0] + power_avg[1] + power_avg[2] + power_avg[3]) / 4; 
0F72:  MOVF   26,W
0F74:  ADDWF  24,W
0F76:  MOVWF  x88
0F78:  MOVF   27,W
0F7A:  ADDWFC 25,W
0F7C:  MOVWF  x89
0F7E:  MOVF   28,W
0F80:  ADDWF  x88,F
0F82:  MOVF   29,W
0F84:  ADDWFC x89,F
0F86:  MOVF   2A,W
0F88:  ADDWF  x88,F
0F8A:  MOVF   2B,W
0F8C:  ADDWFC x89,F
0F8E:  RRCF   x89,W
0F90:  MOVWF  x87
0F92:  RRCF   x88,W
0F94:  MOVWF  x86
0F96:  RRCF   x87,F
0F98:  RRCF   x86,F
0F9A:  MOVLW  3F
0F9C:  ANDWF  x87,F
....................  
....................  
....................  
.................... /* 
....................     if (power < setup.fwd_table[5][0]) 
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT1); 
....................  //   else if (power < setup.fwd_table[2][0]) 
....................  //     set_AD5312(DAC_POS_VOLT, METER_OUTPUT2); 
....................  //   else if (power < setup.fwd_table[7][0]) 
....................   //    set_AD5312(DAC_POS_VOLT, METER_OUTPUT3); 
....................     else 
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT4); 
....................  
.................... */ 
....................     } 
0F9E:  MOVLB  0
0FA0:  GOTO   3316 (RETURN)
....................   } 
....................  
....................  
