CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
....................     case COMM_WAIT_CR: 
....................       if (COM1_rcnt) 
2FCC:  MOVF   30,F
2FCE:  BTFSC  FD8.2
2FD0:  BRA    30B4
....................         { 
....................         comm_timeout = 0; 
2FD2:  CLRF   xA6
2FD4:  CLRF   xA5
....................         chr = COM1_get_chr(); 
2FD6:  CALL   11F0
2FDA:  MOVLB  1
2FDC:  CLRF   x1C
2FDE:  MOVFF  01,11B
....................         comm_buf[comm_ridx++] = chr; 
2FE2:  MOVF   54,W
2FE4:  INCF   54,F
2FE6:  CLRF   03
2FE8:  ADDLW  55
2FEA:  MOVWF  FE9
2FEC:  MOVLW  00
2FEE:  ADDWFC 03,W
2FF0:  MOVWF  FEA
2FF2:  MOVFF  11B,FEF
....................         if (comm_ridx > 70) 
2FF6:  MOVF   54,W
2FF8:  SUBLW  46
2FFA:  BC    3004
....................           { 
....................           comm_state = 0; 
2FFC:  CLRF   53
....................           break; 
2FFE:  MOVLB  0
3000:  BRA    30E2
3002:  MOVLB  1
....................           } 
....................         if (chr == 13)				//<CR> 
3004:  MOVF   x1B,W
3006:  SUBLW  0D
3008:  BNZ   306C
300A:  MOVF   x1C,F
300C:  BNZ   306C
....................           { 
....................           ret = process_dollar_commands(); 
300E:  MOVLB  0
3010:  GOTO   254E
3014:  MOVLB  1
3016:  CLRF   x1E
3018:  MOVFF  01,11D
....................           if (ret != 255) 
301C:  INCFSZ x1D,W
301E:  BRA    3024
3020:  MOVF   x1E,F
3022:  BZ    3062
....................             COM1_send_str("\r\n$OK\r\n"); 
3024:  MOVLW  01
3026:  MOVWF  FEA
3028:  MOVLW  2A
302A:  MOVWF  FE9
302C:  MOVFF  FF2,13D
3030:  BCF    FF2.7
3032:  MOVLW  08
3034:  MOVWF  01
3036:  CLRF   FF7
3038:  MOVLW  00
303A:  MOVLB  0
303C:  CALL   03C6
3040:  TBLRD*-
3042:  TBLRD*+
3044:  MOVFF  FF5,FEE
3048:  DECFSZ 01,F
304A:  BRA    3042
304C:  MOVLB  1
304E:  BTFSC  x3D.7
3050:  BSF    FF2.7
3052:  MOVLW  01
3054:  MOVWF  xC4
3056:  MOVLW  2A
3058:  MOVWF  xC3
305A:  MOVLB  0
305C:  CALL   0C88
3060:  MOVLB  1
....................           COM1_init(); 
3062:  MOVLB  0
3064:  CALL   05F6
....................           } 
3068:  BRA    30B4
306A:  MOVLB  1
....................         else if (chr == 27)			//ESC 
306C:  MOVF   x1B,W
306E:  SUBLW  1B
3070:  BNZ   30B6
3072:  MOVF   x1C,F
3074:  BNZ   30B6
....................           { 
....................           COM1_send_str("\r\n$BREAK\r\n"); 
3076:  MOVLW  01
3078:  MOVWF  FEA
307A:  MOVLW  32
307C:  MOVWF  FE9
307E:  MOVFF  FF2,13D
3082:  BCF    FF2.7
3084:  MOVLW  0B
3086:  MOVWF  01
3088:  CLRF   FF7
308A:  MOVLW  00
308C:  MOVLB  0
308E:  CALL   03E8
3092:  TBLRD*-
3094:  TBLRD*+
3096:  MOVFF  FF5,FEE
309A:  DECFSZ 01,F
309C:  BRA    3094
309E:  MOVLB  1
30A0:  BTFSC  x3D.7
30A2:  BSF    FF2.7
30A4:  MOVLW  01
30A6:  MOVWF  xC4
30A8:  MOVLW  32
30AA:  MOVWF  xC3
30AC:  MOVLB  0
30AE:  CALL   0C88
....................           comm_state = 0; 
30B2:  CLRF   53
30B4:  MOVLB  1
....................           } 
....................         } 
....................           
....................  
....................       if (comm_state > COMM_WAIT_DLR) 
30B6:  MOVF   53,W
30B8:  SUBLW  01
30BA:  BC    30DE
....................         if (TMR_100MS_COMM_TO) 
30BC:  BTFSS  20.1
30BE:  BRA    30DE
....................           { 
....................           TMR_100MS_COMM_TO = 0; 
30C0:  BCF    20.1
....................           if (++comm_timeout > 10000) // time out after 10 seconds from last char 
30C2:  MOVLB  0
30C4:  INCF   xA5,F
30C6:  BTFSC  FD8.2
30C8:  INCF   xA6,F
30CA:  MOVF   xA6,W
30CC:  SUBLW  26
30CE:  BC    30DC
30D0:  XORLW  FF
30D2:  BNZ   30DA
30D4:  MOVF   xA5,W
30D6:  SUBLW  10
30D8:  BC    30DC
....................             comm_state = 0; 
30DA:  CLRF   53
30DC:  MOVLB  1
....................           } 
....................       break; 
30DE:  MOVLB  0
30E0:  BRA    30E2
....................     case COMM_DELAY: 
....................       break; 
....................     } 
30E2:  GOTO   3118 (RETURN)
....................   } 
....................  
....................  
.................... //----------------------------------------------------------------------------- 
.................... void clear_comm_errors(void) 
....................   { 
....................   UCHAR chr; 
....................   if (OERR) 
*
11CA:  BTFSS  FAB.1
11CC:  BRA    11E2
....................     { 
....................     OERR = 0; 
11CE:  BCF    FAB.1
....................     CREN = 0; 
11D0:  BCF    FAB.4
....................     delay_us(5); 
11D2:  CLRWDT
11D4:  MOVLW  05
11D6:  MOVWF  00
11D8:  DECFSZ 00,F
11DA:  BRA    11D8
11DC:  BRA    11DE
11DE:  NOP   
....................     CREN = 1; 
11E0:  BSF    FAB.4
....................     } 
....................   if (FERR) 
11E2:  BTFSS  FAB.2
11E4:  BRA    11EC
....................     { 
....................     FERR = 0; 
11E6:  BCF    FAB.2
....................     chr = RCREG1; 
11E8:  MOVFF  FAE,11B
....................     } 
11EC:  GOTO   3116 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... void comm_handler(void) 
....................   { 
....................   clear_comm_errors(); 
*
3112:  GOTO   11CA
....................   dollar_handler(); 
3116:  BRA    2F4A
3118:  GOTO   32A8 (RETURN)
....................   } 
....................  
....................  
....................  
....................  
.................... //========== functions ======================================================== 
....................  
.................... //============================================================================= 
.................... void init_io_ports(void) 
....................   { 
....................   output_a(0); 
*
05D0:  CLRF   F89
....................   output_b(0); 
05D2:  CLRF   F8A
....................   output_c(0); 
05D4:  CLRF   F8B
....................   output_d(0); 
05D6:  CLRF   F8C
....................   output_e(0); 
05D8:  CLRF   F8D
....................   set_tris_a(0b11000001); 
05DA:  MOVLW  C1
05DC:  MOVWF  F92
....................   set_tris_b(0b11000100); 
05DE:  MOVLW  C4
05E0:  MOVWF  F93
....................   set_tris_c(0b10000001); 
05E2:  MOVLW  81
05E4:  MOVWF  F94
....................   set_tris_d(0b10000000); 
05E6:  MOVLW  80
05E8:  MOVWF  F95
....................   set_tris_e(0b11111111); 
05EA:  BSF    F96.0
05EC:  BSF    F96.1
05EE:  BSF    F96.2
05F0:  BSF    F96.3
05F2:  GOTO   0630 (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void write_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
15A0:  MOVLB  1
15A2:  MOVFF  177,03
15A6:  MOVF   x76,W
15A8:  BTFSC  FD8.2
15AA:  DECF   x77,F
15AC:  DECF   x76,F
15AE:  IORWF  03,W
15B0:  BZ    160A
....................     write_eeprom(addr++, *data++); 
15B2:  MOVF   x73,W
15B4:  MOVWF  03
15B6:  MOVF   x72,W
15B8:  INCF   x72,F
15BA:  BTFSC  FD8.2
15BC:  INCF   x73,F
15BE:  MOVWF  x78
15C0:  MOVFF  03,179
15C4:  MOVF   x75,W
15C6:  MOVWF  03
15C8:  MOVF   x74,W
15CA:  INCF   x74,F
15CC:  BTFSC  FD8.2
15CE:  INCF   x75,F
15D0:  MOVWF  FE9
15D2:  MOVFF  03,FEA
15D6:  MOVFF  FEF,17A
15DA:  MOVF   FF2,W
15DC:  MOVWF  00
15DE:  BCF    FF2.7
15E0:  MOVFF  178,FA9
15E4:  MOVFF  17A,FA8
15E8:  BCF    FA6.6
15EA:  BCF    FA6.7
15EC:  BSF    FA6.2
15EE:  MOVLB  F
15F0:  MOVLW  55
15F2:  MOVWF  FA7
15F4:  MOVLW  AA
15F6:  MOVWF  FA7
15F8:  BSF    FA6.1
15FA:  BTFSC  FA6.1
15FC:  BRA    15FA
15FE:  BCF    FA6.2
1600:  MOVF   00,W
1602:  IORWF  FF2,F
1604:  MOVLB  0
1606:  BRA    15A0
1608:  MOVLB  1
160A:  MOVLB  0
160C:  GOTO   1632 (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... void read_int_eeprom(UINT addr, UCHAR *data, UINT size) 
....................   { 
....................   while (size--) 
*
066E:  MOVLB  1
0670:  MOVFF  120,03
0674:  MOVF   x1F,W
0676:  BTFSC  FD8.2
0678:  DECF   x20,F
067A:  DECF   x1F,F
067C:  IORWF  03,W
067E:  BZ    06BE
....................     *data++ = read_eeprom(addr++); 
0680:  MOVF   x1E,W
0682:  MOVWF  03
0684:  MOVF   x1D,W
0686:  INCF   x1D,F
0688:  BTFSC  FD8.2
068A:  INCF   x1E,F
068C:  MOVWF  FE9
068E:  MOVFF  03,FEA
0692:  MOVF   x1C,W
0694:  MOVWF  03
0696:  MOVF   x1B,W
0698:  INCF   x1B,F
069A:  BTFSC  FD8.2
069C:  INCF   x1C,F
069E:  MOVWF  x23
06A0:  MOVFF  03,124
06A4:  MOVFF  FF2,125
06A8:  BCF    FF2.7
06AA:  MOVFF  123,FA9
06AE:  BCF    FA6.6
06B0:  BCF    FA6.7
06B2:  BSF    FA6.0
06B4:  MOVF   FA8,W
06B6:  BTFSC  x25.7
06B8:  BSF    FF2.7
06BA:  MOVWF  FEF
06BC:  BRA    0670
06BE:  MOVLB  0
06C0:  GOTO   06F6 (RETURN)
....................   } 
....................  
.................... //============================================================================== 
.................... void write_setup(void) 
....................   { 
....................   if (allow_write == 2975) 
*
1610:  MOVF   xE6,W
1612:  SUBLW  9F
1614:  BNZ   1632
1616:  MOVF   xE7,W
1618:  SUBLW  0B
161A:  BNZ   1632
....................     write_int_eeprom(0, &setup, sizeof(setup)); 
161C:  MOVLB  1
161E:  CLRF   x73
1620:  CLRF   x72
1622:  CLRF   x75
1624:  MOVLW  A7
1626:  MOVWF  x74
1628:  CLRF   x77
162A:  MOVLW  3F
162C:  MOVWF  x76
162E:  MOVLB  0
1630:  BRA    15A0
....................   allow_write = 0; 
1632:  CLRF   xE7
1634:  CLRF   xE6
1636:  RETURN 0
....................   } 
....................  
.................... //============================================================================= 
.................... void read_setup(void) 
....................   { 
....................   read_int_eeprom(0, &setup, sizeof(setup)); 
*
06E0:  MOVLB  1
06E2:  CLRF   x1C
06E4:  CLRF   x1B
06E6:  CLRF   x1E
06E8:  MOVLW  A7
06EA:  MOVWF  x1D
06EC:  CLRF   x20
06EE:  MOVLW  3F
06F0:  MOVWF  x1F
06F2:  MOVLB  0
06F4:  BRA    066E
....................   if (setup.frequency == 0xFFFF || setup.power_level == 0xFF) 
06F6:  INCFSZ xA8,W
06F8:  BRA    0700
06FA:  INCFSZ xA9,W
06FC:  BRA    0700
06FE:  BRA    0708
0700:  INCFSZ xAA,W
0702:  BRA    0718
0704:  MOVF   xAB,F
0706:  BNZ   0718
....................     memset(&setup, 0, sizeof(setup)); 
0708:  CLRF   FEA
070A:  MOVLW  A7
070C:  MOVWF  FE9
070E:  CLRF   00
0710:  CLRF   02
0712:  MOVLW  3F
0714:  MOVWF  01
0716:  BRA    06C4
0718:  GOTO   31A0 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... void power_output(void) 
....................   { 
....................   UINT power; 
....................  
.................... //  if (input(STANDBY)) 
.................... //    { 
.................... //    if (pwr_command) 
.................... //      output_high(POWER_EN); 
.................... //    else 
.................... //      output_low(POWER_EN); 
.................... 	if(pa_command) 
*
100C:  MOVF   xFE,F
100E:  BZ    1014
.................... 	{ 
.................... 		output_high(LNA_EN); 
1010:  BSF    F8C.2
.................... 	} 
1012:  BRA    1016
.................... 	else 
.................... 	{ 
.................... 		output_low(LNA_EN); 
1014:  BCF    F8C.2
.................... 	} 
....................     //set_adc_channel(A2D_VGMON); // select forward power input 
.................... //	set_adc_channel(PWR_IN); // select forward power input 
.................... //    delay_us(20); 
.................... //    power = read_adc(); 
.................... //    if (power > VGMON_THRESHOLD) 
.................... //      output_low(PA_ON); 
.................... //    else if (pa_command) 
.................... //      output_high(PA_ON); 
.................... //    else 
.................... //      output_low(PA_ON); 
.................... //   } 
.................... //  else 
.................... //    { 
.................... //    output_low(POWER_EN); 
.................... //    output_low(PA_ON); 
.................... //    } 
....................  
....................   if (setup.power_level) 
1016:  MOVF   xAA,W
1018:  IORWF  xAB,W
101A:  BZ    1030
....................     { 
....................     set_AD5312(DAC_NEG_VOLT, setup.negative_voltage[1]); 
101C:  MOVLW  01
101E:  MOVLB  1
1020:  MOVWF  x1D
1022:  MOVFF  AF,11F
1026:  MOVFF  AE,11E
102A:  MOVLB  0
102C:  RCALL  0D1C
....................     } 
102E:  BRA    1042
....................   else 
....................     { 
....................     set_AD5312(DAC_NEG_VOLT, setup.negative_voltage[0]); 
1030:  MOVLW  01
1032:  MOVLB  1
1034:  MOVWF  x1D
1036:  MOVFF  AD,11F
103A:  MOVFF  AC,11E
103E:  MOVLB  0
1040:  RCALL  0D1C
....................     } 
....................  
....................   	set_adc_channel(A2D_PWR_IN); // select PWR_IN power input 
1042:  MOVLW  1C
1044:  MOVWF  01
1046:  MOVF   FC2,W
1048:  ANDLW  83
104A:  IORWF  01,W
104C:  MOVWF  FC2
....................     delay_us(20); 
104E:  CLRWDT
1050:  MOVLW  19
1052:  MOVWF  00
1054:  DECFSZ 00,F
1056:  BRA    1054
1058:  BRA    105A
105A:  NOP   
....................     power = read_adc(); 
105C:  BSF    FC2.1
105E:  BTFSC  FC2.1
1060:  BRA    105E
1062:  MOVFF  FC4,11C
1066:  MOVLB  1
1068:  MOVFF  FC3,11B
.................... 	if(power > PWR_IN_TRESHOLD) 
106C:  MOVF   x1C,F
106E:  BNZ   1076
1070:  MOVF   x1B,W
1072:  SUBLW  64
1074:  BC    107C
.................... 		{ 
.................... 		output_high(VC1); 
1076:  BSF    F8C.0
.................... 		output_low(VC2); 
1078:  BCF    F8C.1
.................... 		} 
107A:  BRA    1080
.................... 		else 
.................... 		{ 
.................... 		output_low(VC1); 
107C:  BCF    F8C.0
.................... 		output_high(VC2); 
107E:  BSF    F8C.1
.................... 		} 
....................  
.................... 	if(auto_power) 
1080:  MOVF   x01,F
1082:  BZ    10A2
.................... 	{ 
.................... 		if(power > PWR_IN_TRESHOLD) 
1084:  MOVF   x1C,F
1086:  BNZ   108E
1088:  MOVF   x1B,W
108A:  SUBLW  64
108C:  BC    109A
.................... 			setup.power_level = 1; 
108E:  MOVLB  0
1090:  CLRF   xAB
1092:  MOVLW  01
1094:  MOVWF  xAA
1096:  BRA    10A0
1098:  MOVLB  1
.................... 		else 
.................... 			setup.power_level = 0; 
109A:  MOVLB  0
109C:  CLRF   xAB
109E:  CLRF   xAA
10A0:  MOVLB  1
.................... 	} 
....................  
....................   
....................   if (TMR_100MS_POWER) 
10A2:  BTFSS  20.3
10A4:  BRA    11C4
....................     { 
....................     TMR_100MS_POWER = 0; 
10A6:  BCF    20.3
....................     set_adc_channel(A2D_PREV); // select RSSI power input 
10A8:  MOVLW  14
10AA:  MOVWF  01
10AC:  MOVF   FC2,W
10AE:  ANDLW  83
10B0:  IORWF  01,W
10B2:  MOVWF  FC2
....................     delay_us(20); 
10B4:  CLRWDT
10B6:  MOVLW  19
10B8:  MOVWF  00
10BA:  DECFSZ 00,F
10BC:  BRA    10BA
10BE:  BRA    10C0
10C0:  NOP   
....................     power = read_adc(); 
10C2:  BSF    FC2.1
10C4:  BTFSC  FC2.1
10C6:  BRA    10C4
10C8:  MOVFF  FC3,11B
10CC:  MOVFF  FC4,11C
....................     power_avg[pavgx] = power; 
10D0:  BCF    FD8.0
10D2:  RLCF   2C,W
10D4:  MOVWF  02
10D6:  RLCF   2D,W
10D8:  MOVWF  03
10DA:  MOVF   02,W
10DC:  ADDLW  24
10DE:  MOVWF  FE9
10E0:  MOVLW  00
10E2:  ADDWFC 03,W
10E4:  MOVWF  FEA
10E6:  MOVFF  11C,FEC
10EA:  MOVF   FED,F
10EC:  MOVFF  11B,FEF
....................     if (++pavgx > 3) 
10F0:  INCF   2C,F
10F2:  BTFSC  FD8.2
10F4:  INCF   2D,F
10F6:  MOVF   2D,F
10F8:  BNZ   1100
10FA:  MOVF   2C,W
10FC:  SUBLW  03
10FE:  BC    1104
....................       pavgx = 0; 
1100:  CLRF   2D
1102:  CLRF   2C
....................     power = (power_avg[0] + power_avg[1] + power_avg[2] + power_avg[3]) / 4; 
1104:  MOVF   26,W
1106:  ADDWF  24,W
1108:  MOVWF  x1D
110A:  MOVF   27,W
110C:  ADDWFC 25,W
110E:  MOVWF  x1E
1110:  MOVF   28,W
1112:  ADDWF  x1D,F
1114:  MOVF   29,W
1116:  ADDWFC x1E,F
1118:  MOVF   2A,W
111A:  ADDWF  x1D,F
111C:  MOVF   2B,W
111E:  ADDWFC x1E,F
1120:  RRCF   x1E,W
1122:  MOVWF  x1C
1124:  RRCF   x1D,W
1126:  MOVWF  x1B
1128:  RRCF   x1C,F
112A:  RRCF   x1B,F
112C:  MOVLW  3F
112E:  ANDWF  x1C,F
....................     if (power < setup.rssi_table[0][0]) 
1130:  MOVF   x1C,W
1132:  MOVLB  0
1134:  SUBWF  xC3,W
1136:  BNC   115A
1138:  BNZ   114A
113A:  MOVF   xC2,W
113C:  MOVLB  1
113E:  SUBWF  x1B,W
1140:  BTFSS  FD8.0
1142:  BRA    1148
1144:  MOVLB  0
1146:  BRA    115A
1148:  MOVLB  0
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT1); 
114A:  MOVLB  1
114C:  CLRF   x1D
114E:  CLRF   x1F
1150:  MOVLW  01
1152:  MOVWF  x1E
1154:  MOVLB  0
1156:  RCALL  0D1C
1158:  BRA    11C2
....................     else if (power < setup.rssi_table[4][0]) 
115A:  MOVLB  1
115C:  MOVF   x1C,W
115E:  MOVLB  0
1160:  SUBWF  xD3,W
1162:  BNC   1186
1164:  BNZ   1176
1166:  MOVF   xD2,W
1168:  MOVLB  1
116A:  SUBWF  x1B,W
116C:  BTFSS  FD8.0
116E:  BRA    1174
1170:  MOVLB  0
1172:  BRA    1186
1174:  MOVLB  0
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT2); 
1176:  MOVLB  1
1178:  CLRF   x1D
117A:  CLRF   x1F
117C:  MOVLW  05
117E:  MOVWF  x1E
1180:  MOVLB  0
1182:  RCALL  0D1C
1184:  BRA    11C2
....................     else if (power < setup.rssi_table[8][0]) 
1186:  MOVLB  1
1188:  MOVF   x1C,W
118A:  MOVLB  0
118C:  SUBWF  xE3,W
118E:  BNC   11B2
1190:  BNZ   11A2
1192:  MOVF   xE2,W
1194:  MOVLB  1
1196:  SUBWF  x1B,W
1198:  BTFSS  FD8.0
119A:  BRA    11A0
119C:  MOVLB  0
119E:  BRA    11B2
11A0:  MOVLB  0
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT3); 
11A2:  MOVLB  1
11A4:  CLRF   x1D
11A6:  CLRF   x1F
11A8:  MOVLW  30
11AA:  MOVWF  x1E
11AC:  MOVLB  0
11AE:  RCALL  0D1C
11B0:  BRA    11C2
....................     else 
....................       set_AD5312(DAC_POS_VOLT, METER_OUTPUT4); 
11B2:  MOVLB  1
11B4:  CLRF   x1D
11B6:  MOVLW  01
11B8:  MOVWF  x1F
11BA:  MOVLW  E1
11BC:  MOVWF  x1E
11BE:  MOVLB  0
11C0:  RCALL  0D1C
11C2:  MOVLB  1
....................     } 
11C4:  MOVLB  0
11C6:  GOTO   32A6 (RETURN)
....................   } 
....................  
.................... //============================================================================= 
.................... #separate 
.................... void delay_mst(UINT delay) 
....................   { 
....................   TMR_1MS_DELAY = 0; 
....................   while (delay) 
....................     { 
....................     if (TMR_1MS_DELAY) 
....................       { 
....................       TMR_1MS_DELAY = 0; 
....................       delay--; 
....................       } 
....................     } 
....................   } 
....................  
....................  
.................... //============================================================================= 
.................... void init_system(void) 
....................   { 
....................  
....................   setup_timer_2(T2_DIV_BY_4,99,10);    // 1.0 ms interrupt 
*
0606:  MOVLW  48
0608:  IORLW  05
060A:  MOVWF  FBA
060C:  MOVLW  63
060E:  MOVWF  FBB
....................   setup_timer_3(T3_DISABLED | T3_DIV_BY_1); 
0610:  CLRF   FB4
0612:  CLRF   FB1
....................   setup_timer_4(T4_DIV_BY_4,99,1);     // 100 us interrupt 
0614:  MOVLW  00
0616:  IORLW  05
0618:  MOVLB  F
061A:  MOVWF  x51
061C:  MOVLW  63
061E:  MOVWF  x52
....................   setup_timer_5(T5_DISABLED | T5_DIV_BY_1); 
0620:  CLRF   x4D
0622:  CLRF   x4E
....................   setup_timer_6(T6_DISABLED,0,1); 
0624:  MOVLW  00
0626:  MOVWF  x4A
0628:  MOVLW  00
062A:  MOVWF  x4B
....................  
....................   init_io_ports(); 
062C:  MOVLB  0
062E:  BRA    05D0
....................  
....................   //setup_ccp5(CCP_OFF); 
.................... //				  3p3  RSSI TMP  PWR_IN 28v 
....................   setup_adc_ports(sAN0|sAN5|sAN6|sAN7|sAN8); 
0630:  MOVF   FC1,W
0632:  ANDLW  F0
0634:  MOVWF  FC1
0636:  MOVLW  01
0638:  MOVLB  F
063A:  MOVWF  x38
063C:  MOVLW  07
063E:  MOVWF  x3C
0640:  MOVLW  04
0642:  MOVWF  x39
0644:  MOVLW  00
0646:  MOVWF  x3A
0648:  MOVWF  x3B
....................   setup_adc(ADC_CLOCK_DIV_16|ADC_TAD_MUL_8); 
064A:  MOVF   FC0,W
064C:  ANDLW  C0
064E:  IORLW  25
0650:  MOVWF  FC0
0652:  BSF    FC0.7
0654:  BSF    FC2.0
....................  
....................   setup_comparator(NC_NC_NC_NC); 
0656:  CLRF   F77
0658:  MOVLW  04
065A:  MOVWF  F78
065C:  MOVWF  F79
....................  
....................   COM1_init(); 
065E:  MOVLB  0
0660:  RCALL  05F6
....................   disable_interrupts(INT_RDA2);  
0662:  BCF    FA3.5
....................   enable_interrupts(INT_TIMER2); 
0664:  BSF    F9D.1
....................   enable_interrupts(GLOBAL); 
0666:  MOVLW  C0
0668:  IORWF  FF2,F
066A:  GOTO   319C (RETURN)
....................   } 
....................  
